# Allow all crawlers
User-agent: *
Allow: /

# Disallow private/auth/admin pages
Disallow: /admin-hub
Disallow: /admin/
Disallow: /panel/
Disallow: /now
Disallow: /messages
Disallow: /strategy
Disallow: /tactics
Disallow: /fm/
Disallow: /coach/
Disallow: /affiliate/
Disallow: /launchpad/
Disallow: /community
Disallow: /business
Disallow: /freelancer
Disallow: /creator
Disallow: /learn
Disallow: /quests/

# Allow public content
Allow: /blog
Allow: /courses
Allow: /coaches
Allow: /docs
Allow: /features/
Allow: /onboarding
Allow: /personal-hypnosis
Allow: /consciousness-leap
Allow: /install

# Sitemap location
Sitemap: https://mindos.space/sitemap.xml
